Region,Deposit,Year_col,Credit,CD_Ratio
NORTHERN REGION,1971181.47,2016,1648825.66,0.836465686
Haryana,252602.4404,2016,176541.8771,0.698892207
Himachal Pradesh,66349.9389,2016,21800.0859,0.32856226
Jammu and Kashmir,80314.309,2016,35484.7429,0.441823423
Punjab,290177.9983,2016,202470.6233,0.697746295
Rajasthan,258997.5616,2016,187558.926,0.724172555
Chandigarh,55680.532,2016,54458.0198,0.978044172
Delhi,967058.69,2016,970511.3848,1.003570305
Ladakh,,2016,,
NORTH EASTERN REGION,166207.0861,2016,63830.1851,0.384040095
Arunachal Pradesh,8732.1238,2016,2533.1298,0.290093207
Assam,102303.8824,2016,43201.8765,0.422289707
Manipur,6036.0538,2016,2480.0205,0.410867859
Meghalaya,18168.2455,2016,4498.7343,0.247615231
Mizoram,5913.2292,2016,2370.202,0.400830396
Nagaland,7728.3955,2016,2637.21,0.341236418
Tripura,17325.1559,2016,6109.012,0.352609352
EASTERN REGION,1231480.367,2016,552944.7607,0.449008182
Bihar,243073.2024,2016,81270.3833,0.334345302
Jharkhand,159622.4077,2016,47180.1385,0.295573405
Odisha,209214.9993,2016,85435.9547,0.408364386
Sikkim,6353.9559,2016,1781.7006,0.280408084
West Bengal,609983.6503,2016,335847.4901,0.550584413
Andaman and Nicobar Islands,3232.1512,2016,1429.0935,0.442149334
CENTRAL REGION,1225993.942,2016,603960.2355,0.492629054
Chhattisgarh,104611.7235,2016,66404.5111,0.634771218
Madhya Pradesh,282590.4752,2016,172929.2921,0.611943102
Uttar Pradesh,742274.1811,2016,330923.1806,0.445823375
Uttarakhand,96517.5624,2016,33703.2517,0.349192943
WESTERN REGION,2762978.833,2016,2652142.293,0.959885129
Goa,55948.1882,2016,15142.4262,0.270650877
Gujarat,518453.2643,2016,390758.109,0.753699776
Maharashtra,2181768.992,2016,2244286.201,1.028654367
Dadra and Nagar Haveli,3080.4022,2016,1103.4162,0.358205237
Daman and Diu,3727.9857,2016,852.1402,0.228579257
SOUTHERN REGION,2241689.382,2016,2000941.599,0.892604308
Andhra Pradesh,210237.4793,2016,222921.289,1.060330868
Karnataka,696063.4764,2016,488116.7912,0.701253273
Kerala,366136.6759,2016,227364.3876,0.620982279
Tamil Nadu,600034.7778,2016,682047.1398,1.136679348
Lakshadweep,754.8396,2016,79.0709,0.104751923
